training_id,employee_role,department,sop_id,assigned_date,due_date,completion_date,status
TRN-001,Operator,Packaging,SOP-023,2026-04-28,2026-05-17,,in_progress
TRN-002,QA Specialist,Packaging,SOP-023,2026-03-27,2026-04-26,,overdue
TRN-003,QA Specialist,Packaging,SOP-023,2026-04-02,2026-05-02,,in_progress
TRN-004,QA Specialist,Packaging,SOP-023,2026-04-10,2026-05-03,,assigned
TRN-005,Packaging Technician,Packaging,SOP-023,2026-04-04,2026-04-27,,in_progress
TRN-006,QA Specialist,Packaging,SOP-023,2026-04-02,2026-04-22,,in_progress
TRN-007,QC Analyst,Packaging,SOP-023,2026-03-31,2026-04-21,,assigned
TRN-008,QC Analyst,Packaging,SOP-023,2026-03-31,2026-04-14,,assigned
TRN-009,QC Analyst,Warehouse,SOP-009,2026-04-14,2026-05-01,,overdue
TRN-010,QA Specialist,Warehouse,SOP-010,2026-04-14,2026-05-10,,overdue
TRN-011,QA Specialist,Packaging,SOP-011,2026-04-07,2026-05-03,,assigned
TRN-012,Warehouse Associate,Packaging,SOP-012,2026-03-30,2026-04-21,,overdue
TRN-013,Warehouse Associate,Packaging,SOP-013,2026-04-29,2026-05-17,,assigned
TRN-014,QC Analyst,QC Lab,SOP-014,2026-04-11,2026-05-09,,assigned
TRN-015,QC Analyst,Production,SOP-015,2026-04-23,2026-05-14,,overdue
TRN-016,Operator,QA Operations,SOP-016,2026-04-19,2026-05-09,,overdue
TRN-017,Engineer,QC Lab,SOP-017,2026-04-25,2026-05-22,,assigned
TRN-018,Engineer,Production,SOP-018,2026-04-04,2026-05-02,,in_progress
TRN-019,Packaging Technician,Warehouse,SOP-019,2026-03-26,2026-04-12,,overdue
TRN-020,Engineer,Packaging,SOP-020,2026-03-30,2026-04-14,,assigned
TRN-021,Packaging Technician,Warehouse,SOP-023,2026-03-29,2026-04-20,,assigned
TRN-022,Operator,Engineering,SOP-001,2026-03-28,2026-04-12,,assigned
TRN-023,Warehouse Associate,QA Operations,SOP-002,2026-04-28,2026-05-20,,assigned
TRN-024,Engineer,Packaging,SOP-003,2026-04-02,2026-05-02,,in_progress
TRN-025,Operator,Production,SOP-004,2026-04-07,2026-04-23,,in_progress
TRN-026,Packaging Technician,Production,SOP-005,2026-04-25,2026-05-19,,in_progress
TRN-027,Warehouse Associate,QC Lab,SOP-006,2026-03-28,2026-04-25,,assigned
TRN-028,QC Analyst,Packaging,SOP-007,2026-04-09,2026-05-03,,overdue
TRN-029,Packaging Technician,Packaging,SOP-008,2026-04-15,2026-05-14,,overdue
TRN-030,Operator,Production,SOP-009,2026-04-10,2026-05-03,,overdue
TRN-031,Packaging Technician,QA Operations,SOP-010,2026-03-29,2026-04-22,,overdue
TRN-032,QC Analyst,Packaging,SOP-011,2026-03-29,2026-04-23,,overdue
TRN-033,QA Specialist,Production,SOP-012,2026-04-18,2026-05-18,,in_progress
TRN-034,QA Specialist,QC Lab,SOP-013,2026-03-31,2026-04-27,,overdue
